date,rainfall,temperature,humidity,wind_speed,weather_condition,Year,Month,DayOfWeek,DayOfWeekNum,IsWeekend,DayOfYear,Season
2022-01-01 00:00:00,12.5,15.2,78.0,8.5,Rainy,2022.0,1.0,Saturday,5.0,1,1.0,Winter
2022-01-02 00:00:00,8.2,17.8,65.0,5.2,Rainy,2022.0,1.0,Sunday,6.0,1,2.0,Winter
2022-01-03 00:00:00,0.0,20.1,52.0,3.1,Sunny,2022.0,1.0,Monday,0.0,0,3.0,Winter
2022-01-04 00:00:00,3.7,18.6,71.0,6.7,Rainy,2022.0,1.0,Tuesday,1.0,0,4.0,Winter
2022-01-05 00:00:00,21.1,14.8,82.0,9.3,Rainy,2022.0,1.0,Wednesday,2.0,0,5.0,Winter
2022-01-06 00:00:00,15.3,16.5,75.0,7.8,Rainy,2022.0,1.0,Thursday,3.0,0,6.0,Winter
2022-01-07 00:00:00,6.8,19.2,61.0,4.5,Rainy,2022.0,1.0,Friday,4.0,0,7.0,Winter
2022-01-08 00:00:00,0.0,21.7,48.0,2.9,Sunny,2022.0,1.0,Saturday,5.0,1,8.0,Winter
2022-01-09 00:00:00,11.2,17.3,73.0,6.1,Rainy,2022.0,1.0,Sunday,6.0,1,9.0,Winter
2022-01-10 00:00:00,18.6,15.8,79.0,8.9,Rainy,2022.0,1.0,Monday,0.0,0,10.0,Winter
2022-01-11 00:00:00,9.5,16.2,72.0,5.7,Rainy,2022.0,1.0,Tuesday,1.0,0,11.0,Winter
2022-01-12 00:00:00,2.1,19.8,58.0,3.5,Rainy,2022.0,1.0,Wednesday,2.0,0,12.0,Winter
2022-01-13 00:00:00,0.0,22.4,45.0,2.1,Sunny,2022.0,1.0,Thursday,3.0,0,13.0,Winter
2022-01-14 00:00:00,7.4,17.9,69.0,6.5,Rainy,2022.0,1.0,Friday,4.0,0,14.0,Winter
2022-01-15 00:00:00,14.9,15.1,81.0,8.7,Rainy,2022.0,1.0,Saturday,5.0,1,15.0,Winter
2022-01-16 00:00:00,19.2,16.8,77.0,7.2,Rainy,2022.0,1.0,Sunday,6.0,1,16.0,Winter
2022-01-17 00:00:00,5.6,18.5,63.0,4.9,Rainy,2022.0,1.0,Monday,0.0,0,17.0,Winter
2022-01-18 00:00:00,0.0,21.2,51.0,3.3,Sunny,2022.0,1.0,Tuesday,1.0,0,18.0,Winter
2022-01-19 00:00:00,10.8,17.6,75.0,6.7,Rainy,2022.0,1.0,Wednesday,2.0,0,19.0,Winter
2022-01-20 00:00:00,16.3,14.5,84.0,9.1,Rainy,2022.0,1.0,Thursday,3.0,0,20.0,Winter
2022-01-21 00:00:00,3.9,16.1,71.0,5.3,Rainy,2022.0,1.0,Friday,4.0,0,21.0,Winter
2022-01-22 00:00:00,0.0,19.4,59.0,4.1,Sunny,2022.0,1.0,Saturday,5.0,1,22.0,Winter
2022-01-23 00:00:00,7.1,18.2,67.0,7.1,Rainy,2022.0,1.0,Sunday,6.0,1,23.0,Winter
2022-01-24 00:00:00,12.7,15.7,79.0,8.3,Rainy,2022.0,1.0,Monday,0.0,0,24.0,Winter
2022-01-25 00:00:00,18.4,17.1,76.0,6.8,Rainy,2022.0,1.0,Tuesday,1.0,0,25.0,Winter
